{"date":"2018/02/28","time":"15:53:26","celsius":"26.50"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
{"date":"2014/10/30","time":"07:00:36","celsius":"23.31"}
